"Movies_name","Movies_url","Movies_Amount","Movies_Genre","Movies_Metascore","Movies_Rating"
"Three Billboards Outside Ebbing, Missouri","https://www.imdb.com/title/tt5027774/?ref_=adv_li_tt","$54.51M","Crime, Drama","88 Metascore","8.2"
"Room","https://www.imdb.com/title/tt3170832/?ref_=adv_li_tt","$14.68M","Drama, Thriller","86 Metascore","8.2"
"PK","https://www.imdb.com/title/tt2338151/?ref_=adv_li_tt","$10.62M","Comedy, Drama, Fantasy","","8.2"
"Inside Out","https://www.imdb.com/title/tt2096673/?ref_=adv_li_tt","$356.46M","Animation, Adventure, Comedy","94 Metascore","8.2"
"Gangs of Wasseypur","https://www.imdb.com/title/tt1954470/?ref_=adv_li_tt","","Action, Comedy, Crime","89 Metascore","8.2"
"The Secret in Their Eyes","https://www.imdb.com/title/tt1305806/?ref_=adv_li_tt","$6.39M","Drama, Mystery, Romance","80 Metascore","8.2"
"Warrior","https://www.imdb.com/title/tt1291584/?ref_=adv_li_tt","$13.66M","Drama, Sport","71 Metascore","8.2"
"Up","https://www.imdb.com/title/tt1049413/?ref_=adv_li_tt","$293.00M","Animation, Adventure, Comedy","88 Metascore","8.2"
"The Wolf of Wall Street","https://www.imdb.com/title/tt0993846/?ref_=adv_li_tt","$116.90M","Biography, Crime, Drama","75 Metascore","8.2"
"Pan's Labyrinth","https://www.imdb.com/title/tt0457430/?ref_=adv_li_tt","$37.63M","Drama, Fantasy, War","98 Metascore","8.2"
"V for Vendetta","https://www.imdb.com/title/tt0434409/?ref_=adv_li_tt","$70.51M","Action, Drama, Sci-Fi","62 Metascore","8.2"
"Rang De Basanti","https://www.imdb.com/title/tt0405508/?ref_=adv_li_tt","$2.20M","Comedy, Drama","","8.2"
"Munna Bhai M.B.B.S.","https://www.imdb.com/title/tt0374887/?ref_=adv_li_tt","","Comedy, Drama, Musical","","8.2"
"Batman Begins","https://www.imdb.com/title/tt0372784/?ref_=adv_li_tt","$206.85M","Action, Adventure","70 Metascore","8.2"
"Swades","https://www.imdb.com/title/tt0367110/?ref_=adv_li_tt","$1.22M","Drama","","8.2"
"Downfall","https://www.imdb.com/title/tt0363163/?ref_=adv_li_tt","$5.51M","Biography, Drama, History","82 Metascore","8.2"
"Howl's Moving Castle","https://www.imdb.com/title/tt0347149/?ref_=adv_li_tt","$4.71M","Animation, Adventure, Family","80 Metascore","8.2"
"A Beautiful Mind","https://www.imdb.com/title/tt0268978/?ref_=adv_li_tt","$170.74M","Biography, Drama","72 Metascore","8.2"
"Hera Pheri","https://www.imdb.com/title/tt0242519/?ref_=adv_li_tt","","Action, Comedy, Crime","","8.2"
"Lock, Stock and Two Smoking Barrels","https://www.imdb.com/title/tt0120735/?ref_=adv_li_tt","$3.90M","Comedy, Crime","66 Metascore","8.2"
"L.A. Confidential","https://www.imdb.com/title/tt0119488/?ref_=adv_li_tt","$64.62M","Crime, Drama, Mystery","90 Metascore","8.2"
"Heat","https://www.imdb.com/title/tt0113277/?ref_=adv_li_tt","$67.44M","Crime, Drama, Thriller","76 Metascore","8.2"
"Casino","https://www.imdb.com/title/tt0112641/?ref_=adv_li_tt","$42.44M","Crime, Drama","73 Metascore","8.2"
"Unforgiven","https://www.imdb.com/title/tt0105695/?ref_=adv_li_tt","$101.16M","Drama, Western","85 Metascore","8.2"
"Indiana Jones and the Last Crusade","https://www.imdb.com/title/tt0097576/?ref_=adv_li_tt","$197.17M","Action, Adventure","65 Metascore","8.2"
"My Neighbor Totoro","https://www.imdb.com/title/tt0096283/?ref_=adv_li_tt","$1.11M","Animation, Family, Fantasy","86 Metascore","8.2"
"Die Hard","https://www.imdb.com/title/tt0095016/?ref_=adv_li_tt","$83.01M","Action, Thriller","72 Metascore","8.2"
"Ran","https://www.imdb.com/title/tt0089881/?ref_=adv_li_tt","$3.52M","Action, Drama","96 Metascore","8.2"
"Raging Bull","https://www.imdb.com/title/tt0081398/?ref_=adv_li_tt","$23.38M","Biography, Drama, Sport","89 Metascore","8.2"
"Stalker","https://www.imdb.com/title/tt0079944/?ref_=adv_li_tt","$0.23M","Drama, Sci-Fi","","8.2"
"Monty Python and the Holy Grail","https://www.imdb.com/title/tt0071853/?ref_=adv_li_tt","$1.23M","Adventure, Comedy, Fantasy","93 Metascore","8.2"
"Chinatown","https://www.imdb.com/title/tt0071315/?ref_=adv_li_tt","$29.20M","Drama, Mystery, Thriller","92 Metascore","8.2"
"Andrei Rublev","https://www.imdb.com/title/tt0060107/?ref_=adv_li_tt","$0.10M","Biography, Drama, History","","8.2"
"The Great Escape","https://www.imdb.com/title/tt0057115/?ref_=adv_li_tt","$12.10M","Adventure, Drama, History","87 Metascore","8.2"
"The Exterminating Angel","https://www.imdb.com/title/tt0056732/?ref_=adv_li_tt","","Drama, Fantasy","","8.2"
"Yojimbo","https://www.imdb.com/title/tt0055630/?ref_=adv_li_tt","","Action, Comedy, Crime","","8.2"
"Judgment at Nuremberg","https://www.imdb.com/title/tt0055031/?ref_=adv_li_tt","","Drama, War","60 Metascore","8.2"
"Some Like It Hot","https://www.imdb.com/title/tt0053291/?ref_=adv_li_tt","$25.00M","Comedy, Music, Romance","97 Metascore","8.2"
"Wild Strawberries","https://www.imdb.com/title/tt0050986/?ref_=adv_li_tt","","Drama, Romance","","8.2"
"The Seventh Seal","https://www.imdb.com/title/tt0050976/?ref_=adv_li_tt","","Drama, Fantasy","","8.2"
"Dial M for Murder","https://www.imdb.com/title/tt0046912/?ref_=adv_li_tt","$0.01M","Crime, Thriller","75 Metascore","8.2"
"Tokyo Story","https://www.imdb.com/title/tt0046438/?ref_=adv_li_tt","","Drama","","8.2"
"Ace in the Hole","https://www.imdb.com/title/tt0043338/?ref_=adv_li_tt","$3.97M","Drama, Film-Noir","72 Metascore","8.2"
"Rashomon","https://www.imdb.com/title/tt0042876/?ref_=adv_li_tt","$0.10M","Crime, Drama, Mystery","98 Metascore","8.2"
"All About Eve","https://www.imdb.com/title/tt0042192/?ref_=adv_li_tt","$0.01M","Drama","98 Metascore","8.2"
"White Heat","https://www.imdb.com/title/tt0042041/?ref_=adv_li_tt","","Action, Crime, Drama","","8.2"
"The Treasure of the Sierra Madre","https://www.imdb.com/title/tt0040897/?ref_=adv_li_tt","$5.01M","Adventure, Drama, Western","98 Metascore","8.2"
"The Red Shoes","https://www.imdb.com/title/tt0040725/?ref_=adv_li_tt","$10.90M","Drama, Music, Romance","","8.2"
"The Passion of Joan of Arc","https://www.imdb.com/title/tt0019254/?ref_=adv_li_tt","$0.02M","Biography, Drama, History","","8.2"
"The Gold Rush","https://www.imdb.com/title/tt0015864/?ref_=adv_li_tt","$5.45M","Adventure, Comedy, Drama","","8.2"
"Sherlock Jr.","https://www.imdb.com/title/tt0015324/?ref_=adv_li_tt","$0.98M","Action, Comedy, Romance","","8.2"
"The Handmaiden","https://www.imdb.com/title/tt4016934/?ref_=adv_li_tt","$2.01M","Drama, Romance, Thriller","84 Metascore","8.1"
"Logan","https://www.imdb.com/title/tt3315342/?ref_=adv_li_tt","$226.28M","Action, Drama, Sci-Fi","77 Metascore","8.1"
"Wild Tales","https://www.imdb.com/title/tt3011894/?ref_=adv_li_tt","$3.11M","Comedy, Drama, Thriller","77 Metascore","8.1"
"The Grand Budapest Hotel","https://www.imdb.com/title/tt2278388/?ref_=adv_li_tt","$59.10M","Adventure, Comedy, Crime","88 Metascore","8.1"
"Gone Girl","https://www.imdb.com/title/tt2267998/?ref_=adv_li_tt","$167.77M","Drama, Mystery, Thriller","79 Metascore","8.1"
"Hacksaw Ridge","https://www.imdb.com/title/tt2119532/?ref_=adv_li_tt","$67.21M","Biography, Drama, History","71 Metascore","8.1"
"12 Years a Slave","https://www.imdb.com/title/tt2024544/?ref_=adv_li_tt","$56.67M","Biography, Drama, History","96 Metascore","8.1"
"Rush","https://www.imdb.com/title/tt1979320/?ref_=adv_li_tt","$26.95M","Biography, Drama, Sport","75 Metascore","8.1"
"Spotlight","https://www.imdb.com/title/tt1895587/?ref_=adv_li_tt","$45.06M","Biography, Crime, Drama","93 Metascore","8.1"
"The Help","https://www.imdb.com/title/tt1454029/?ref_=adv_li_tt","$169.71M","Drama","62 Metascore","8.1"
"Prisoners","https://www.imdb.com/title/tt1392214/?ref_=adv_li_tt","$61.00M","Crime, Drama, Mystery","74 Metascore","8.1"
"Mad Max: Fury Road","https://www.imdb.com/title/tt1392190/?ref_=adv_li_tt","$154.06M","Action, Adventure, Sci-Fi","90 Metascore","8.1"
"Gran Torino","https://www.imdb.com/title/tt1205489/?ref_=adv_li_tt","$148.10M","Drama","72 Metascore","8.1"
"Harry Potter and the Deathly Hallows: Part 2","https://www.imdb.com/title/tt1201607/?ref_=adv_li_tt","$381.01M","Adventure, Drama, Fantasy","87 Metascore","8.1"
"Shutter Island","https://www.imdb.com/title/tt1130884/?ref_=adv_li_tt","$128.01M","Mystery, Thriller","63 Metascore","8.1"
"Hachi: A Dog's Tale","https://www.imdb.com/title/tt1028532/?ref_=adv_li_tt","","Drama, Family","","8.1"
"Mary and Max","https://www.imdb.com/title/tt0978762/?ref_=adv_li_tt","","Animation, Comedy, Drama","","8.1"
"How to Train Your Dragon","https://www.imdb.com/title/tt0892769/?ref_=adv_li_tt","$217.58M","Animation, Action, Adventure","74 Metascore","8.1"
"Into the Wild","https://www.imdb.com/title/tt0758758/?ref_=adv_li_tt","$18.35M","Adventure, Biography, Drama","73 Metascore","8.1"
"No Country for Old Men","https://www.imdb.com/title/tt0477348/?ref_=adv_li_tt","$74.28M","Crime, Drama, Thriller","91 Metascore","8.1"
"There Will Be Blood","https://www.imdb.com/title/tt0469494/?ref_=adv_li_tt","$40.22M","Drama","93 Metascore","8.1"
"Million Dollar Baby","https://www.imdb.com/title/tt0405159/?ref_=adv_li_tt","$100.49M","Drama, Sport","86 Metascore","8.1"
"Hotel Rwanda","https://www.imdb.com/title/tt0395169/?ref_=adv_li_tt","$23.53M","Biography, Drama, History","79 Metascore","8.1"
"Memories of Murder","https://www.imdb.com/title/tt0353969/?ref_=adv_li_tt","$0.01M","Action, Crime, Drama","82 Metascore","8.1"
"Infernal Affairs","https://www.imdb.com/title/tt0338564/?ref_=adv_li_tt","$0.17M","Crime, Drama, Mystery","75 Metascore","8.1"
"Kill Bill: Vol. 1","https://www.imdb.com/title/tt0266697/?ref_=adv_li_tt","$70.10M","Action, Crime, Thriller","69 Metascore","8.1"
"Finding Nemo","https://www.imdb.com/title/tt0266543/?ref_=adv_li_tt","$380.84M","Animation, Adventure, Comedy","90 Metascore","8.1"
"Catch Me If You Can","https://www.imdb.com/title/tt0264464/?ref_=adv_li_tt","$164.62M","Biography, Crime, Drama","75 Metascore","8.1"
"Amores Perros","https://www.imdb.com/title/tt0245712/?ref_=adv_li_tt","$5.38M","Drama, Thriller","83 Metascore","8.1"
"Lagaan: Once Upon a Time in India","https://www.imdb.com/title/tt0169102/?ref_=adv_li_tt","$0.07M","Adventure, Drama, Musical","84 Metascore","8.1"
"The Sixth Sense","https://www.imdb.com/title/tt0167404/?ref_=adv_li_tt","$293.51M","Drama, Mystery, Thriller","64 Metascore","8.1"
"The Truman Show","https://www.imdb.com/title/tt0120382/?ref_=adv_li_tt","$125.62M","Comedy, Drama, Sci-Fi","90 Metascore","8.1"
"The Big Lebowski","https://www.imdb.com/title/tt0118715/?ref_=adv_li_tt","$17.50M","Comedy, Crime","71 Metascore","8.1"
"In the Mood for Love","https://www.imdb.com/title/tt0118694/?ref_=adv_li_tt","$2.73M","Drama, Romance","85 Metascore","8.1"
"Trainspotting","https://www.imdb.com/title/tt0117951/?ref_=adv_li_tt","$16.50M","Drama","83 Metascore","8.1"
"Fargo","https://www.imdb.com/title/tt0116282/?ref_=adv_li_tt","$24.61M","Crime, Drama, Thriller","85 Metascore","8.1"
"La Haine","https://www.imdb.com/title/tt0113247/?ref_=adv_li_tt","$0.31M","Crime, Drama","","8.1"
"Before Sunrise","https://www.imdb.com/title/tt0112471/?ref_=adv_li_tt","$5.54M","Drama, Romance","77 Metascore","8.1"
"Jurassic Park","https://www.imdb.com/title/tt0107290/?ref_=adv_li_tt","$402.45M","Action, Adventure, Sci-Fi","68 Metascore","8.1"
"In the Name of the Father","https://www.imdb.com/title/tt0107207/?ref_=adv_li_tt","$25.01M","Biography, Drama","84 Metascore","8.1"
"Dead Poets Society","https://www.imdb.com/title/tt0097165/?ref_=adv_li_tt","$95.86M","Comedy, Drama","79 Metascore","8.1"
"Akira","https://www.imdb.com/title/tt0094625/?ref_=adv_li_tt","$0.55M","Animation, Drama, Sci-Fi","","8.1"
"The Princess Bride","https://www.imdb.com/title/tt0093779/?ref_=adv_li_tt","$30.86M","Adventure, Family, Fantasy","77 Metascore","8.1"
"Stand by Me","https://www.imdb.com/title/tt0092005/?ref_=adv_li_tt","$52.29M","Adventure, Drama","75 Metascore","8.1"
"Platoon","https://www.imdb.com/title/tt0091763/?ref_=adv_li_tt","$138.53M","Drama, War","92 Metascore","8.1"
"Paris, Texas","https://www.imdb.com/title/tt0087884/?ref_=adv_li_tt","$2.18M","Drama","78 Metascore","8.1"
"Nausicaä of the Valley of the Wind","https://www.imdb.com/title/tt0087544/?ref_=adv_li_tt","$0.50M","Animation, Adventure, Fantasy","86 Metascore","8.1"
"The Thing","https://www.imdb.com/title/tt0084787/?ref_=adv_li_tt","$13.78M","Horror, Mystery, Sci-Fi","57 Metascore","8.1"
"Blade Runner","https://www.imdb.com/title/tt0083658/?ref_=adv_li_tt","$32.87M","Action, Sci-Fi, Thriller","89 Metascore","8.1"
"The Elephant Man","https://www.imdb.com/title/tt0080678/?ref_=adv_li_tt","","Biography, Drama","77 Metascore","8.1"
"Monty Python's Life of Brian","https://www.imdb.com/title/tt0079470/?ref_=adv_li_tt","$20.05M","Comedy","77 Metascore","8.1"
"The Deer Hunter","https://www.imdb.com/title/tt0077416/?ref_=adv_li_tt","$48.98M","Drama, War","86 Metascore","8.1"
"Rocky","https://www.imdb.com/title/tt0075148/?ref_=adv_li_tt","$117.24M","Drama, Sport","70 Metascore","8.1"
"Network","https://www.imdb.com/title/tt0074958/?ref_=adv_li_tt","","Drama","83 Metascore","8.1"
"Barry Lyndon","https://www.imdb.com/title/tt0072684/?ref_=adv_li_tt","","Adventure, Drama, History","89 Metascore","8.1"
"Cool Hand Luke","https://www.imdb.com/title/tt0061512/?ref_=adv_li_tt","","Crime, Drama","91 Metascore","8.1"
"Persona","https://www.imdb.com/title/tt0060827/?ref_=adv_li_tt","","Drama, Thriller","86 Metascore","8.1"
"The Battle of Algiers","https://www.imdb.com/title/tt0058946/?ref_=adv_li_tt","$0.06M","Drama, War","95 Metascore","8.1"
"The 400 Blows","https://www.imdb.com/title/tt0053198/?ref_=adv_li_tt","","Crime, Drama","","8.1"
"Ben-Hur","https://www.imdb.com/title/tt0052618/?ref_=adv_li_tt","$74.70M","Adventure, Drama, History","90 Metascore","8.1"
"The Bridge on the River Kwai","https://www.imdb.com/title/tt0050212/?ref_=adv_li_tt","$44.91M","Adventure, Drama, War","87 Metascore","8.1"
"On the Waterfront","https://www.imdb.com/title/tt0047296/?ref_=adv_li_tt","$9.60M","Crime, Drama, Thriller","91 Metascore","8.1"
"The Wages of Fear","https://www.imdb.com/title/tt0046268/?ref_=adv_li_tt","","Adventure, Drama, Thriller","","8.1"
"The Third Man","https://www.imdb.com/title/tt0041959/?ref_=adv_li_tt","$0.45M","Film-Noir, Mystery, Thriller","97 Metascore","8.1"
"Rebecca","https://www.imdb.com/title/tt0032976/?ref_=adv_li_tt","$4.36M","Drama, Mystery, Romance","","8.1"
"Mr. Smith Goes to Washington","https://www.imdb.com/title/tt0031679/?ref_=adv_li_tt","$9.60M","Comedy, Drama","73 Metascore","8.1"
"Gone with the Wind","https://www.imdb.com/title/tt0031381/?ref_=adv_li_tt","$198.68M","Drama, History, Romance","97 Metascore","8.1"
"It Happened One Night","https://www.imdb.com/title/tt0025316/?ref_=adv_li_tt","$4.36M","Comedy, Romance","87 Metascore","8.1"
"The General","https://www.imdb.com/title/tt0017925/?ref_=adv_li_tt","","Action, Adventure, Comedy","","8.1"
"Guardians of the Galaxy","https://www.imdb.com/title/tt2015381/?ref_=adv_li_tt","$333.18M","Action, Adventure, Comedy","76 Metascore","8.0"
"Before Sunset","https://www.imdb.com/title/tt0381681/?ref_=adv_li_tt","$5.82M","Drama, Romance","90 Metascore","8.0"
"Monsters, Inc.","https://www.imdb.com/title/tt0198781/?ref_=adv_li_tt","$289.92M","Animation, Adventure, Comedy","78 Metascore","8.0"
"Aladdin","https://www.imdb.com/title/tt0103639/?ref_=adv_li_tt","$217.35M","Animation, Adventure, Comedy","86 Metascore","8.0"
"The Terminator","https://www.imdb.com/title/tt0088247/?ref_=adv_li_tt","$38.40M","Action, Sci-Fi","84 Metascore","8.0"
"Butch Cassidy and the Sundance Kid","https://www.imdb.com/title/tt0064115/?ref_=adv_li_tt","$102.31M","Biography, Crime, Drama","66 Metascore","8.0"